,instant,temp,hum,windspeed,cnt,season_2,season_3,season_4,holiday_1,weathersit_2,weathersit_3,year,day,month_sin,month_cos,weekday_sin,weekday_cos
422,423,0.366667,0.490833,0.268033,4322,False,False,False,False,False,False,2012,27,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
284,285,0.543333,0.90625,0.24815,2416,False,False,True,False,False,True,2011,12,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
184,185,0.726667,0.637917,0.0814792,6043,False,True,False,True,True,False,2011,4,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336
589,590,0.700833,0.530417,0.122512,6544,False,True,False,False,False,False,2012,12,-0.8660254037844385,-0.5000000000000004,0.0,1.0
329,330,0.375833,0.681667,0.0684208,3068,False,False,True,False,False,False,2011,26,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
153,154,0.62,0.354167,0.253121,5312,True,False,False,False,False,False,2011,3,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146
75,76,0.415,0.602917,0.209579,2744,False,False,False,False,False,False,2011,17,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
377,378,0.274167,0.5075,0.378108,3214,False,False,False,False,False,False,2012,13,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
277,278,0.538333,0.647917,0.17725,4826,False,False,True,False,False,False,2011,5,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
426,427,0.353333,0.657083,0.144904,3194,False,False,False,False,True,False,2012,2,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
188,189,0.709167,0.757917,0.225129,4040,False,True,False,False,True,False,2011,8,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146
271,272,0.616667,0.699167,0.172883,4839,False,False,True,False,False,False,2011,29,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191
236,237,0.684167,0.771667,0.210833,3542,False,True,False,False,True,False,2011,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
88,89,0.3,0.646667,0.172888,1536,True,False,False,False,True,False,2011,30,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
619,620,0.5775,0.52,0.0920542,7767,False,True,False,False,False,False,2012,11,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434
117,118,0.6175,0.700833,0.320908,4058,True,False,False,False,True,False,2011,28,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
125,126,0.479167,0.59,0.228246,4608,True,False,False,False,False,False,2011,6,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
599,600,0.6675,0.677083,0.0702833,7375,False,True,False,False,False,False,2012,22,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419
289,290,0.534167,0.579583,0.175379,4570,False,False,True,False,False,False,2011,17,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
238,239,0.68,0.85,0.375617,1115,False,True,False,False,True,False,2011,27,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334
0,1,0.344167,0.805833,0.160446,985,False,False,False,False,True,False,2011,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
722,723,0.245833,0.515417,0.133083,1787,False,False,False,False,False,False,2012,23,-2.4492935982947064e-16,1.0,0.0,1.0
361,362,0.29913,0.503913,0.293961,2302,False,False,False,False,False,False,2011,28,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
636,637,0.619167,0.69,0.164179,7415,False,False,True,False,True,False,2012,28,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146
587,588,0.715833,0.715833,0.238813,5786,False,True,False,False,True,False,2012,10,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146
278,279,0.494167,0.620833,0.134954,4765,False,False,True,False,False,False,2011,6,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
116,117,0.62,0.835417,0.3122,3872,True,False,False,False,True,False,2011,27,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
228,229,0.723333,0.575417,0.143667,4694,False,True,False,False,False,False,2011,17,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419
349,350,0.375,0.500417,0.260575,3577,False,False,True,False,True,False,2011,16,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
363,364,0.311667,0.636667,0.134337,2999,False,False,False,False,False,False,2011,30,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
274,275,0.356667,0.791667,0.222013,2918,False,False,True,False,True,False,2011,2,-0.8660254037844386,0.5000000000000001,0.0,1.0
318,319,0.53,0.68875,0.199633,4195,False,False,True,False,True,False,2011,15,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
494,495,0.575,0.744167,0.216412,4717,True,False,False,False,True,False,2012,9,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
144,145,0.660833,0.69625,0.154233,4978,True,False,False,False,False,False,2011,25,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
429,430,0.243333,0.50625,0.228858,3333,False,False,False,False,False,False,2012,5,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
486,487,0.613333,0.659583,0.156096,5740,True,False,False,False,True,False,2012,1,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
660,661,0.4875,0.568333,0.0814833,7058,False,False,True,False,False,False,2012,22,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
532,533,0.631667,0.504167,0.166667,7702,True,False,False,False,False,False,2012,16,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334
268,269,0.649167,0.848333,0.1107,4630,False,False,True,False,True,False,2011,26,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336
515,516,0.656667,0.67,0.134329,6855,True,False,False,False,True,False,2012,30,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
307,308,0.403333,0.6225,0.271779,4046,False,False,True,False,True,False,2011,4,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
310,311,0.395,0.75875,0.057225,4035,False,False,True,False,False,False,2011,7,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
46,47,0.318261,0.423478,0.251791,2115,False,False,False,False,False,False,2011,16,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
261,262,0.549167,0.69,0.151742,4539,False,True,False,False,True,False,2011,19,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336
195,196,0.663333,0.59125,0.182833,5538,False,True,False,False,False,False,2011,15,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146
730,731,0.215833,0.5775,0.154846,2729,False,False,False,False,True,False,2012,31,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
611,612,0.7075,0.790833,0.151121,6034,False,True,False,True,False,False,2012,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336
107,108,0.5125,0.5425,0.163567,3429,True,False,False,False,False,False,2011,18,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
59,60,0.266667,0.535,0.216425,1851,False,False,False,False,False,False,2011,1,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
432,433,0.5275,0.5675,0.441563,5382,False,False,False,False,False,False,2012,8,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
100,101,0.595652,0.716956,0.324474,3348,True,False,False,False,True,False,2011,11,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
396,397,0.469167,0.507917,0.189067,4579,False,False,False,False,False,False,2012,1,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
653,654,0.561667,0.7075,0.296037,5875,False,False,True,False,True,False,2012,15,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
530,531,0.648333,0.569583,0.253733,7363,True,False,False,False,False,False,2012,14,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
627,628,0.5525,0.536667,0.215175,7591,False,True,False,False,False,False,2012,19,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
179,180,0.728333,0.497917,0.261821,5225,False,True,False,False,False,False,2011,29,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419
304,305,0.400833,0.68375,0.135571,4068,False,False,True,False,False,False,2011,1,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
395,396,0.39,0.416667,0.261817,4509,False,False,False,False,False,False,2012,31,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
702,703,0.4525,0.7675,0.0827208,6234,False,False,True,False,False,False,2012,3,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
149,150,0.733333,0.685,0.131225,4098,True,False,False,True,False,False,2011,30,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
124,125,0.459167,0.444167,0.295392,4433,True,False,False,False,False,False,2011,5,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
588,589,0.6925,0.732917,0.206479,6299,False,True,False,False,True,False,2012,11,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334
634,635,0.635,0.630833,0.2444,7733,False,False,True,False,False,False,2012,26,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
185,186,0.746667,0.590417,0.126258,4665,False,True,False,False,False,False,2011,5,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434
478,479,0.321667,0.766667,0.303496,3214,True,False,False,False,True,False,2012,23,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
451,452,0.323333,0.29,0.187192,5102,True,False,False,False,False,False,2012,27,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
388,389,0.3425,0.835833,0.123767,4339,False,False,False,False,False,False,2012,24,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
720,721,0.326667,0.556667,0.374383,3623,False,False,False,False,True,False,2012,21,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
662,663,0.5875,0.63625,0.0727792,7693,False,False,True,False,False,False,2012,24,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
321,322,0.274167,0.41,0.168533,3392,False,False,True,False,False,False,2011,18,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
353,354,0.385833,0.595417,0.0615708,3750,False,False,True,False,True,False,2011,20,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
673,674,0.325833,0.532917,0.179108,5107,False,False,True,False,False,False,2012,4,-0.5000000000000004,0.8660254037844384,0.0,1.0
142,143,0.631667,0.81,0.233842,4274,True,False,False,False,True,False,2011,23,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
141,142,0.604167,0.749583,0.148008,4660,True,False,False,False,False,False,2011,22,0.49999999999999994,-0.8660254037844387,0.0,1.0
440,441,0.435833,0.842083,0.113192,4378,False,False,False,False,True,False,2012,16,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
320,321,0.341667,0.575833,0.305362,3053,False,False,True,False,True,False,2011,17,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
19,20,0.261667,0.538333,0.195904,1927,False,False,False,False,True,False,2011,20,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
172,173,0.733333,0.7075,0.172262,4507,False,True,False,False,False,False,2011,22,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419
593,594,0.719167,0.519167,0.141796,7605,False,True,False,False,False,False,2012,16,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
312,313,0.4,0.758333,0.0621958,4109,False,False,True,False,False,False,2011,9,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419
679,680,0.389167,0.645417,0.0578458,6536,False,False,True,False,False,False,2012,10,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
12,13,0.165,0.470417,0.301,1406,False,False,False,False,False,False,2011,13,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
305,306,0.3775,0.71875,0.0820917,4186,False,False,True,False,False,False,2011,2,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419
354,355,0.428333,0.858333,0.2214,2660,False,False,False,False,True,False,2011,21,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
544,545,0.749167,0.4225,0.17165,6879,False,True,False,False,False,False,2012,28,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
169,170,0.699167,0.666667,0.102,4744,True,False,False,False,True,False,2011,19,1.2246467991473532e-16,-1.0,0.0,1.0
38,39,0.220833,0.537917,0.36195,1530,False,False,False,False,False,False,2011,8,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
558,559,0.715833,0.529583,0.146775,7446,False,True,False,False,False,False,2012,12,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191
245,246,0.669167,0.716667,0.185325,4484,False,True,False,False,False,False,2011,3,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334
298,299,0.484167,0.720417,0.148642,3894,False,False,True,False,True,False,2011,26,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
485,486,0.464167,0.57,0.171638,5572,True,False,False,False,True,False,2012,30,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
272,273,0.564167,0.6475,0.206475,5202,False,False,True,False,False,False,2011,30,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146
154,155,0.635,0.45625,0.123142,5342,True,False,False,False,False,False,2011,4,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334
126,127,0.52,0.54125,0.16045,4714,True,False,False,False,False,False,2011,7,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
519,520,0.6025,0.493333,0.184087,7641,True,False,False,False,False,False,2012,3,1.2246467991473532e-16,-1.0,0.0,1.0
341,342,0.265833,0.58,0.240058,3322,False,False,True,False,False,False,2011,8,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
287,288,0.506667,0.483333,0.258083,5217,False,False,True,False,False,False,2011,15,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
113,114,0.581667,0.810833,0.192175,4191,True,False,False,False,True,False,2011,24,0.8660254037844387,-0.4999999999999998,0.0,1.0
708,709,0.384167,0.905417,0.157975,3228,False,False,True,False,True,False,2012,9,-2.4492935982947064e-16,1.0,0.0,1.0
173,174,0.728333,0.703333,0.238804,4790,False,True,False,False,True,False,2011,23,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
359,360,0.321739,0.506957,0.239465,1317,False,False,False,True,False,False,2011,26,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
659,660,0.464167,0.51,0.166054,6824,False,False,True,False,False,False,2012,21,-0.8660254037844386,0.5000000000000001,0.0,1.0
57,58,0.343478,0.68,0.125248,2402,False,False,False,False,False,False,2011,27,0.8660254037844386,0.5000000000000001,0.0,1.0
495,496,0.505833,0.552083,0.314063,6572,True,False,False,False,False,False,2012,10,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
222,223,0.7175,0.42375,0.164796,4792,False,True,False,False,False,False,2011,11,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
280,281,0.521667,0.70125,0.0454042,5409,False,False,True,False,False,False,2011,8,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
671,672,0.355,0.522083,0.266175,5847,False,False,True,False,False,False,2012,2,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
322,323,0.329167,0.502083,0.224496,3663,False,False,True,False,False,False,2011,19,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
255,256,0.650833,0.7125,0.141804,4763,False,True,False,False,False,False,2011,13,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434
721,722,0.265833,0.44125,0.407346,1749,False,False,False,False,False,False,2012,22,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
190,191,0.7475,0.578333,0.183471,4881,False,True,False,False,False,False,2011,10,-0.4999999999999997,-0.8660254037844388,0.0,1.0
709,710,0.435833,0.925,0.190308,5170,False,False,True,False,True,False,2012,10,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
645,646,0.415833,0.708333,0.141162,3510,False,False,True,False,True,False,2012,7,-0.8660254037844386,0.5000000000000001,0.0,1.0
417,418,0.395833,0.567917,0.234471,4773,False,False,False,False,False,False,2012,22,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
94,95,0.414167,0.642083,0.388067,1795,True,False,False,False,True,False,2011,5,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
180,181,0.696667,0.434167,0.185312,5515,False,True,False,False,False,False,2011,30,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
477,478,0.396667,0.835417,0.344546,1027,True,False,False,False,False,True,2012,22,0.8660254037844387,-0.4999999999999998,0.0,1.0
537,538,0.805833,0.567917,0.118787,5905,False,True,False,False,False,False,2012,21,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
669,670,0.3575,0.666667,0.166667,5566,False,False,True,False,True,False,2012,31,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
503,504,0.564167,0.523333,0.136817,7639,True,False,False,False,False,False,2012,18,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
479,480,0.413333,0.454167,0.249383,5633,True,False,False,False,False,False,2012,24,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
5,6,0.204348,0.518261,0.0895652,1606,False,False,False,False,False,False,2011,6,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
716,717,0.393333,0.907083,0.0982583,4585,False,False,True,False,True,False,2012,17,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
45,46,0.266087,0.314348,0.291374,1815,False,False,False,False,False,False,2011,15,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
446,447,0.554167,0.83125,0.117562,6871,True,False,False,False,False,False,2012,22,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
551,552,0.8275,0.457917,0.194029,6241,False,True,False,False,False,False,2012,5,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191
171,172,0.680833,0.770417,0.171025,4835,False,True,False,False,True,False,2011,21,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
16,17,0.175833,0.5375,0.194017,1000,False,False,False,True,True,False,2011,17,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
48,49,0.521667,0.516667,0.264925,2927,False,False,False,False,False,False,2011,18,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
706,707,0.320833,0.764167,0.1306,5008,False,False,True,False,True,False,2012,7,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
668,669,0.318182,0.825455,0.213009,1096,False,False,True,False,True,False,2012,30,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
3,4,0.2,0.590435,0.160296,1562,False,False,False,False,False,False,2011,4,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
501,502,0.636667,0.697917,0.122512,7424,True,False,False,False,False,False,2012,16,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
613,614,0.736667,0.74125,0.187808,7112,False,True,False,False,False,False,2012,5,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
316,317,0.440833,0.458333,0.281721,3717,False,False,True,False,False,False,2011,13,-0.5000000000000004,0.8660254037844384,0.0,1.0
672,673,0.343333,0.49125,0.270529,5138,False,False,True,False,True,False,2012,3,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
283,284,0.566667,0.80875,0.143042,4563,False,False,True,False,True,False,2011,11,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
96,97,0.4375,0.602917,0.162312,3141,True,False,False,False,False,False,2011,7,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
285,286,0.589167,0.896667,0.141787,2913,False,False,True,False,True,False,2011,13,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
