,instant,temp,hum,windspeed,cnt,season_2,season_3,season_4,holiday_1,weathersit_2,weathersit_3,year,day,month_sin,month_cos,weekday_sin,weekday_cos
462,463,0.4375,0.254167,0.274871,6857,True,False,False,False,False,False,2012,7,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
225,226,0.676667,0.8175,0.222633,3820,False,True,False,False,True,False,2011,14,-0.8660254037844385,-0.5000000000000004,0.0,1.0
586,587,0.755833,0.620417,0.1561,7286,False,True,False,False,False,False,2012,9,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
263,264,0.595,0.9,0.0964042,4352,False,True,False,False,True,False,2011,21,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
437,438,0.565,0.6175,0.23695,5847,False,False,False,False,False,False,2012,13,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
50,51,0.285217,0.407826,0.223235,1812,False,False,False,False,False,False,2011,20,0.8660254037844386,0.5000000000000001,0.0,1.0
364,365,0.41,0.615833,0.220154,2485,False,False,False,False,False,False,2011,31,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
229,230,0.711667,0.654583,0.233208,3805,False,True,False,False,False,False,2011,18,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
37,38,0.271667,0.738333,0.0454083,1712,False,False,False,False,False,False,2011,7,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
157,158,0.7075,0.597917,0.187808,4833,True,False,False,False,False,False,2011,7,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
237,238,0.7,0.76125,0.0839625,4661,False,True,False,False,False,False,2011,26,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146
701,702,0.3475,0.823333,0.124379,4649,False,False,True,False,True,False,2012,2,-2.4492935982947064e-16,1.0,0.0,1.0
374,375,0.308696,0.646522,0.187552,3598,False,False,False,False,False,False,2012,10,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
370,371,0.334167,0.542083,0.167908,4098,False,False,False,False,False,False,2012,6,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
442,443,0.4725,0.81,0.126883,5892,False,False,False,False,True,False,2012,18,1.0,6.123233995736766e-17,0.0,1.0
175,176,0.695,0.483333,0.209571,5202,False,True,False,False,False,False,2011,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334
620,621,0.599167,0.577083,0.131846,7870,False,True,False,False,False,False,2012,12,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
127,128,0.528333,0.631667,0.0746375,4333,True,False,False,False,False,False,2011,8,0.49999999999999994,-0.8660254037844387,0.0,1.0
539,540,0.731667,0.534583,0.179721,7458,False,True,False,False,False,False,2012,23,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334
194,195,0.680833,0.47625,0.240667,5084,False,True,False,False,False,False,2011,14,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191
694,695,0.245833,0.468333,0.1505,2424,False,False,True,False,False,False,2012,25,-0.5000000000000004,0.8660254037844384,0.0,1.0
497,498,0.564167,0.480417,0.123133,7429,True,False,False,False,False,False,2012,12,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
500,501,0.611667,0.794583,0.147392,5115,True,False,False,False,True,False,2012,15,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
705,706,0.255833,0.50875,0.174754,5375,False,False,True,False,False,False,2012,6,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
608,609,0.764167,0.5875,0.168533,7350,False,True,False,False,False,False,2012,31,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146
628,629,0.546667,0.618333,0.118167,7720,False,True,False,False,False,False,2012,20,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191
67,68,0.295833,0.775417,0.22015,1891,False,False,False,False,True,False,2011,9,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
493,494,0.581667,0.685833,0.296029,5728,True,False,False,False,True,False,2012,8,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
168,169,0.696667,0.670417,0.119408,5119,True,False,False,False,False,False,2011,18,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334
444,445,0.560833,0.807917,0.121271,6093,False,False,False,False,False,False,2012,20,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
499,500,0.573333,0.789583,0.212692,2843,True,False,False,False,True,False,2012,14,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
162,163,0.6925,0.747917,0.163567,4460,True,False,False,False,False,False,2011,12,1.2246467991473532e-16,-1.0,0.0,1.0
309,310,0.348333,0.734583,0.0920542,3649,False,False,True,False,False,False,2011,6,-0.5000000000000004,0.8660254037844384,0.0,1.0
193,194,0.746667,0.631667,0.146133,4342,False,True,False,False,False,False,2011,13,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419
521,522,0.540833,0.613333,0.209575,7001,True,False,False,False,True,False,2012,5,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
365,366,0.37,0.6925,0.192167,2294,False,False,False,False,False,False,2012,1,0.49999999999999994,0.8660254037844387,0.0,1.0
383,384,0.19,0.4975,0.220158,3292,False,False,False,False,False,False,2012,19,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
528,529,0.653333,0.833333,0.214546,4972,True,False,False,False,True,False,2012,12,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
152,153,0.715,0.305,0.292287,4968,True,False,False,False,False,False,2011,2,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
581,582,0.793333,0.613333,0.257458,6824,False,True,False,False,False,False,2012,4,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334
638,639,0.526667,0.583333,0.134958,6889,False,False,True,False,False,False,2012,30,-1.0,-1.8369701987210297e-16,0.0,1.0
111,112,0.336667,0.729583,0.219521,1683,True,False,False,False,True,False,2011,22,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146
226,227,0.665833,0.712083,0.208954,4338,False,True,False,False,False,False,2011,15,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336
511,512,0.6925,0.7325,0.198992,6536,True,False,False,False,False,False,2012,26,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
583,584,0.7525,0.654167,0.129354,7013,False,True,False,False,True,False,2012,6,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336
103,104,0.4675,0.540417,0.1107,3267,True,False,False,False,False,False,2011,14,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
421,422,0.279167,0.41,0.205229,3389,False,False,False,False,False,False,2012,26,0.8660254037844386,0.5000000000000001,0.0,1.0
419,420,0.4075,0.7375,0.237567,3487,False,False,False,False,True,False,2012,24,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
570,571,0.750833,0.655,0.211454,7592,False,True,False,False,False,False,2012,24,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434
604,605,0.703333,0.730417,0.128733,6917,False,True,False,False,False,False,2012,27,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336
74,75,0.365217,0.776522,0.203117,2192,False,False,False,False,True,False,2011,16,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
115,116,0.631667,0.729167,0.3265,4400,True,False,False,False,False,False,2011,26,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
407,408,0.1275,0.464583,0.409212,1529,False,False,False,False,False,False,2012,12,0.8660254037844386,0.5000000000000001,0.0,1.0
704,705,0.438333,0.485,0.324021,5729,False,False,True,False,False,False,2012,5,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
119,120,0.4725,0.503333,0.235075,5312,True,False,False,False,False,False,2011,30,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
53,54,0.221739,0.423043,0.094113,1917,False,False,False,False,False,False,2011,23,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
151,152,0.764167,0.677083,0.207092,3974,True,False,False,False,True,False,2011,1,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419
403,404,0.256667,0.722917,0.133721,2802,False,False,False,False,True,False,2012,8,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
687,688,0.3425,0.692917,0.227612,4669,False,False,True,False,False,False,2012,18,-0.5000000000000004,0.8660254037844384,0.0,1.0
207,208,0.775,0.402917,0.183463,4656,False,True,False,False,False,False,2011,27,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419
512,513,0.69,0.697083,0.215171,6591,True,False,False,False,False,False,2012,27,0.49999999999999994,-0.8660254037844387,0.0,1.0
615,616,0.703333,0.73625,0.171646,7504,False,True,False,False,False,False,2012,7,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146
680,681,0.420833,0.659167,0.1275,6852,False,False,True,False,False,False,2012,11,-0.5000000000000004,0.8660254037844384,0.0,1.0
609,610,0.753333,0.638333,0.113187,6140,False,True,False,False,True,False,2012,1,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334
506,507,0.598333,0.81125,0.233204,4359,True,False,False,False,True,False,2012,21,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
591,592,0.726667,0.686667,0.169158,6784,False,True,False,False,False,False,2012,14,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434
36,37,0.285833,0.568333,0.1418,1623,False,False,False,False,False,False,2011,6,0.8660254037844386,0.5000000000000001,0.0,1.0
452,453,0.484167,0.48125,0.291671,5698,True,False,False,False,False,False,2012,28,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
139,140,0.536667,0.719583,0.125013,4917,True,False,False,False,False,False,2011,20,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
253,254,0.653333,0.71375,0.115054,5046,False,True,False,False,False,False,2011,11,-1.0,-1.8369701987210297e-16,0.0,1.0
303,304,0.34,0.703333,0.10635,3669,False,False,True,False,False,False,2011,31,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
552,553,0.828333,0.450833,0.146142,6207,False,True,False,False,False,False,2012,6,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146
526,527,0.726667,0.538333,0.133721,6598,True,False,False,False,False,False,2012,10,1.2246467991473532e-16,-1.0,0.0,1.0
534,535,0.568333,0.777917,0.174746,5099,True,False,False,False,True,False,2012,18,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336
262,263,0.561667,0.88125,0.134954,3641,False,True,False,False,True,False,2011,20,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434
297,298,0.471667,0.622917,0.166658,4687,False,False,True,False,False,False,2011,25,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
414,415,0.28,0.515833,0.253112,2689,False,False,False,False,True,False,2012,19,0.8660254037844386,0.5000000000000001,0.0,1.0
150,151,0.775,0.636667,0.111329,3982,True,False,False,False,False,False,2011,31,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
579,580,0.7525,0.659583,0.129354,7261,False,True,False,False,False,False,2012,2,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
648,649,0.514167,0.630833,0.187821,7691,False,False,True,False,False,False,2012,10,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
488,489,0.56,0.768333,0.133696,6421,True,False,False,False,True,False,2012,3,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
147,148,0.655833,0.729583,0.230092,4758,True,False,False,False,False,False,2011,28,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334
146,147,0.681667,0.65375,0.240679,4679,True,False,False,False,False,False,2011,27,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
535,536,0.688333,0.69,0.148017,6825,True,False,False,False,False,False,2012,19,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434
676,677,0.295833,0.5475,0.304108,5035,False,False,True,False,True,False,2012,7,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419
548,549,0.781667,0.447083,0.195267,6227,False,True,False,False,False,False,2012,2,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336
348,349,0.4225,0.634167,0.268042,3709,False,False,True,False,True,False,2011,15,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
463,464,0.5,0.275833,0.232596,5169,True,False,False,False,False,False,2012,8,0.8660254037844387,-0.4999999999999998,0.0,1.0
325,326,0.416667,0.9625,0.118792,1607,False,False,True,False,False,True,2011,22,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
186,187,0.72,0.743333,0.149883,4629,False,True,False,False,False,False,2011,6,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419
123,124,0.414167,0.737083,0.328996,2633,True,False,False,False,True,False,2011,4,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419
621,622,0.6125,0.637083,0.0827208,7804,False,True,False,False,False,False,2012,13,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191
143,144,0.66,0.740833,0.207092,4492,True,False,False,False,True,False,2011,24,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
696,697,0.291667,0.786667,0.237562,3959,False,False,True,False,True,False,2012,27,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
197,198,0.719167,0.604167,0.245033,5302,False,True,False,False,False,False,2011,17,-0.4999999999999997,-0.8660254037844388,0.0,1.0
279,280,0.510833,0.684167,0.0223917,4985,False,False,True,False,False,False,2011,7,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
293,294,0.4275,0.574167,0.221396,4304,False,False,True,False,False,False,2011,21,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
400,401,0.265833,0.687917,0.175996,2947,False,False,False,False,True,False,2012,5,0.8660254037844386,0.5000000000000001,0.0,1.0
122,123,0.616667,0.697083,0.342667,4451,True,False,False,False,True,False,2011,3,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
183,184,0.716667,0.6825,0.228858,4649,False,True,False,False,True,False,2011,3,-0.4999999999999997,-0.8660254037844388,0.0,1.0
202,203,0.848333,0.580417,0.1331,3387,False,True,False,False,False,False,2011,22,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146
438,439,0.5725,0.507083,0.115062,6312,False,False,False,False,False,False,2012,14,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
246,247,0.709167,0.742083,0.206467,4940,False,True,False,False,False,False,2011,4,-1.0,-1.8369701987210297e-16,0.0,1.0
415,416,0.28,0.507826,0.229083,3129,False,False,False,True,False,False,2012,20,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
647,648,0.446667,0.761667,0.1903,6392,False,False,True,False,True,False,2012,9,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
129,130,0.5325,0.489167,0.115671,4803,True,False,False,False,False,False,2011,10,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
402,403,0.354167,0.49625,0.147379,4375,False,False,False,False,False,False,2012,7,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
575,576,0.721667,0.62375,0.170396,6597,False,True,False,False,False,False,2012,29,-0.4999999999999997,-0.8660254037844388,0.0,1.0
567,568,0.595833,0.865417,0.2133,4459,False,True,False,False,False,True,2012,21,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334
219,220,0.765,0.592083,0.192175,4326,False,True,False,False,False,False,2011,8,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336
714,715,0.324167,0.650417,0.10635,5047,False,False,True,False,False,False,2012,15,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
584,585,0.735833,0.70375,0.116908,7273,False,True,False,False,True,False,2012,7,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434
666,667,0.4775,0.694583,0.398008,4459,False,False,True,False,True,False,2012,28,-0.8660254037844386,0.5000000000000001,0.0,1.0
691,692,0.34,0.580417,0.0528708,2425,False,False,True,True,False,False,2012,22,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
386,387,0.1625,0.79625,0.199638,1977,False,False,False,False,True,False,2012,22,0.49999999999999994,0.8660254037844387,0.0,1.0
707,708,0.381667,0.91125,0.101379,5582,False,False,True,False,True,False,2012,8,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
509,510,0.655,0.716667,0.172896,6770,True,False,False,False,False,False,2012,24,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191
267,268,0.634167,0.845,0.0503792,5010,False,False,True,False,True,False,2011,25,-1.0,-1.8369701987210297e-16,0.0,1.0
441,442,0.514167,0.755833,0.110704,7836,False,False,False,False,True,False,2012,17,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334
496,497,0.533333,0.360417,0.236937,7030,True,False,False,False,False,False,2012,11,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146
112,113,0.46,0.887917,0.230725,4036,True,False,False,False,True,False,2011,23,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
232,233,0.710833,0.77,0.248754,3873,False,True,False,False,False,False,2011,21,-0.8660254037844385,-0.5000000000000004,0.0,1.0
635,636,0.65,0.690833,0.134342,7393,False,False,True,False,True,False,2012,27,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191
373,374,0.224167,0.701667,0.0989,2376,False,False,False,False,True,False,2012,9,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
233,234,0.691667,0.47,0.27675,4758,False,True,False,False,False,False,2011,22,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336
576,577,0.730833,0.66875,0.153617,7105,False,True,False,False,False,False,2012,30,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336
317,318,0.53,0.587083,0.306596,4486,False,False,True,False,False,False,2011,14,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
410,411,0.348333,0.53125,0.1816,4169,False,False,False,False,False,False,2012,15,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
652,653,0.521667,0.640417,0.278612,6639,False,False,True,False,False,False,2012,14,-0.8660254037844386,0.5000000000000001,0.0,1.0
258,259,0.469167,0.590417,0.164183,4760,False,True,False,False,True,False,2011,16,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146
282,283,0.570833,0.73375,0.0423042,5117,False,False,True,True,False,False,2011,10,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
376,377,0.3825,0.802917,0.180967,4097,False,False,False,False,True,False,2012,12,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
384,385,0.2175,0.45,0.20275,3163,False,False,False,False,True,False,2012,20,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
224,225,0.685833,0.729583,0.211454,4150,False,True,False,False,True,False,2011,13,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334
693,694,0.278333,0.404583,0.376871,2277,False,False,True,False,False,False,2012,24,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
596,597,0.635833,0.711667,0.08645,4549,False,True,False,False,True,False,2012,19,-0.8660254037844385,-0.5000000000000004,0.0,1.0
472,473,0.608333,0.390417,0.273629,6691,True,False,False,False,False,False,2012,17,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
347,348,0.3175,0.66375,0.0609583,3740,False,False,True,False,True,False,2011,14,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
505,506,0.620833,0.530417,0.254367,7129,True,False,False,False,False,False,2012,20,0.49999999999999994,-0.8660254037844387,0.0,1.0
719,720,0.33,0.667917,0.132463,4128,False,False,True,False,True,False,2012,20,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
674,675,0.319167,0.494167,0.236325,5259,False,False,True,False,False,False,2012,5,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
657,658,0.563333,0.815,0.134954,5424,False,False,True,False,True,False,2012,19,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
